reqId,requirementId,phase,order,pragyanIncomp,nlDescription,nlText,gold_scope,gold_condition,gold_actor,gold_modalVerb,gold_action,gold_conditionType,gold_overallIncomplete,gold_hadDisagreement,canonicalRimay,annotatorId,annotatorUsername,annotatorDisplayName,annotationStatus,rimayText,slot_scope,slot_condition,slot_actor,slot_modalVerb,slot_action,conditionType,patternNumber,nonAtomic,nSystemResponses,overallIncomplete,notes
72-Signal,6a3ac953be1bfa9e45d33106,pilot,0,0,I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,implied,missing,implied,implied,present,none,false,false,"For all users, <MISSING_CONDITION> the App must show a preview of the message in the notificaiton bar. ",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"<MISSING_CONDITION> For all users, the system must provide a preview of the message in notification bar. ",implied,missing,implied,implied,present,none,,false,,false,
72-Signal,6a3ac953be1bfa9e45d33106,pilot,0,0,I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,implied,missing,implied,implied,present,none,false,false,"For all users, <MISSING_CONDITION> the App must show a preview of the message in the notificaiton bar. ",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all users the App must show a ""preview of the message"" in the ""notification bar""",implied,missing,implied,implied,present,none,,false,,false,
72-Signal,6a3ac953be1bfa9e45d33106,pilot,0,0,I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,implied,missing,implied,implied,present,none,false,false,"For all users, <MISSING_CONDITION> the App must show a preview of the message in the notificaiton bar. ",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"The App must display a ""preview of the message"" in the ""notification bar"".<MISSING_CONDITION>",implied,missing,implied,implied,present,none,,false,,false,
72-Signal,6a3ac953be1bfa9e45d33106,pilot,0,0,I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!,implied,missing,implied,implied,present,none,false,false,"For all users, <MISSING_CONDITION> the App must show a preview of the message in the notificaiton bar. ",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> the app must show a preview of the message in the notificaiton bar.  ",implied,missing,implied,implied,present,none,,false,,false,
36-Mastodon,6a3ac954be1bfa9e45d33139,pilot,17,1,"For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.","Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must display the ""service type"" for each profile",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"<MISSING_CONDITION> For all users, the official Mastodon app must provide which service the profile is for.  ",implied,missing,present,implied,present,none,,false,,false,
36-Mastodon,6a3ac954be1bfa9e45d33139,pilot,17,1,"For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.","Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must display the ""service type"" for each profile",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users the Mastodon app must display the ""service type"" of each profile",implied,missing,present,implied,present,none,,false,,false,
36-Mastodon,6a3ac954be1bfa9e45d33139,pilot,17,1,"For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.","Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must display the ""service type"" for each profile",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,The App must show the service type of the profile.<MISSING_CONDITION>,present,missing,present,implied,present,none,,false,,false,
36-Mastodon,6a3ac954be1bfa9e45d33139,pilot,17,1,"For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.","Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must display the ""service type"" for each profile",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> the app must show which service the profile is for. ",implied,missing,implied,implied,present,none,,false,,false,
152-Mastodon,6a3ac954be1bfa9e45d3313c,pilot,18,0,"I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:","Request Number - 152 | Request Title - Display MD lists correctly | Request Description - I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must dispay ""MD"" lists correctly",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"<MISSING_CONDITION> For all users, the Mastodon app must be able to display Markdown lists correctly. ",implied,missing,present,implied,implied,none,,false,,false,
152-Mastodon,6a3ac954be1bfa9e45d3313c,pilot,18,0,"I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:","Request Number - 152 | Request Title - Display MD lists correctly | Request Description - I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must dispay ""MD"" lists correctly",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users the Mastodon app must display ""Markdown lists"" correctly",implied,missing,present,implied,present,none,,false,,false,
152-Mastodon,6a3ac954be1bfa9e45d3313c,pilot,18,0,"I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:","Request Number - 152 | Request Title - Display MD lists correctly | Request Description - I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must dispay ""MD"" lists correctly",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,The App must display Markdown lists by rendering each list item on a separate line.<MISSING_CONDITION>,implied,missing,present,implied,present,none,,false,,false,
152-Mastodon,6a3ac954be1bfa9e45d3313c,pilot,18,0,"I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:","Request Number - 152 | Request Title - Display MD lists correctly | Request Description - I'm using the Mastodon app with my profile on mstdn.social which supports Markdown toots. Unfortunately, the Mastodon app isn't able to display MD lists correctly. Instead of putting each list item into a new line, it shrinks the complete list into a single line:  For comparison: Tusky is perfectly capable of at least inserting line breaks:",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> Mastodon app must dispay ""MD"" lists correctly",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> the app must be able to display ""MD"" lists correctly. ",implied,missing,implied,implied,present,none,,false,,false,
5874-Signal,6a3ac954be1bfa9e45d33151,pilot,25,0,"I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.","Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user long presses a ""Picture message"", the app must allow multi selection and saving of ""picture messages""",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"When the user selects multiple pictures, the system must provide a save button to allow save selected images. ",implied,present,implied,present,present,trigger,,false,,false,The scope is again For all users
5874-Signal,6a3ac954be1bfa9e45d33151,pilot,25,0,"I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.","Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user long presses a ""Picture message"", the app must allow multi selection and saving of ""picture messages""",6a29b95073ef37cc79137842,Mko,Mko,submitted,"When the user selects multiple ""picture messages"" in a conversation, then the App must show a ""save button"" that saves the selected ""images""",implied,implied,implied,present,present,trigger,,false,,false,I think this one is Condition
5874-Signal,6a3ac954be1bfa9e45d33151,pilot,25,0,"I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.","Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user long presses a ""Picture message"", the app must allow multi selection and saving of ""picture messages""",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the user selects multiple image messages in conversation, the App must display a ""Save"" button that saves the selected images.",implied,present,implied,implied,present,none,,false,,false,
5874-Signal,6a3ac954be1bfa9e45d33151,pilot,25,0,"I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.","Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user long presses a ""Picture message"", the app must allow multi selection and saving of ""picture messages""",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, when the user long presses a picture message, the app must allow to multi select pictures and save them.",implied,present,implied,implied,present,none,,false,,false,
751-Signal,6a3ac955be1bfa9e45d3316c,pilot,34,0,"Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)","Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)",implied,present,implied,implied,present,trigger,false,true,"For all users, if the light sensor senses change, then the App must switch to ""dark theme"" ",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,<MISSING_CONDITION> For all users the app must provide an option to switch between light and dark themes. ,implied,missing,implied,implied,present,none,,false,,false,
751-Signal,6a3ac955be1bfa9e45d3316c,pilot,34,0,"Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)","Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)",implied,present,implied,implied,present,trigger,false,true,"For all users, if the light sensor senses change, then the App must switch to ""dark theme"" ",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users if the ambient ""light conditions"" are low, then the App must switch to the ""dark theme"" using the ""light sensor""",implied,present,implied,implied,present,trigger,,false,,false,
751-Signal,6a3ac955be1bfa9e45d3316c,pilot,34,0,"Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)","Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)",implied,present,implied,implied,present,trigger,false,true,"For all users, if the light sensor senses change, then the App must switch to ""dark theme"" ",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"The App must automatically switch between the ""light"" and ""dark"" themes, when the light condition change is being observed by the light sensor.",implied,present,implied,implied,present,none,,false,,false,
751-Signal,6a3ac955be1bfa9e45d3316c,pilot,34,0,"Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)","Request Number - 751 | Request Title - Adapt theme to light conditions | Request Description - Under low light conditions the light design is too bright and puts a strain on the eyes. Thus, a nice thing to have would be an option to switch between light and dark theme automagically using the light sensor. Theme light theme ( ) dark theme ( ) depending on light condition (o)",implied,present,implied,implied,present,trigger,false,true,"For all users, if the light sensor senses change, then the App must switch to ""dark theme"" ",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, when the light sensor senses change, the app must automatically switch between light and dark modes. ",implied,present,implied,implied,present,none,,false,,false,
