reqId,requirementId,phase,order,pragyanIncomp,nlDescription,nlText,gold_scope,gold_condition,gold_actor,gold_modalVerb,gold_action,gold_conditionType,gold_overallIncomplete,gold_hadDisagreement,canonicalRimay,annotatorId,annotatorUsername,annotatorDisplayName,annotationStatus,rimayText,slot_scope,slot_condition,slot_actor,slot_modalVerb,slot_action,conditionType,patternNumber,nonAtomic,nSystemResponses,overallIncomplete,notes
3192-Signal,6a3ac955be1bfa9e45d33178,pilot,38,1,Remove the action bar in the view where you can inspect a received picture to enlarge the image.,Request Number - 3192 | Request Title - Image view in fullscreen | Request Description - Remove the action bar in the view where you can inspect a received picture to enlarge the image.,implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> the App must not display the action bar where users can inspect a received picture to enlarge the image.",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"<MISSING_CONDITION> For all users, the App must remove the action bar in the view where you can inspect a received picture to enlarge the image.",implied,missing,implied,implied,present,none,,false,,false,
3192-Signal,6a3ac955be1bfa9e45d33178,pilot,38,1,Remove the action bar in the view where you can inspect a received picture to enlarge the image.,Request Number - 3192 | Request Title - Image view in fullscreen | Request Description - Remove the action bar in the view where you can inspect a received picture to enlarge the image.,implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> the App must not display the action bar where users can inspect a received picture to enlarge the image.",6a29b95073ef37cc79137842,Mko,Mko,draft,"For all the users the App must remove the ""action bar"" in the ""image-inspection view"" where a received picture is enlarged",implied,missing,implied,implied,present,none,,false,,false,
3192-Signal,6a3ac955be1bfa9e45d33178,pilot,38,1,Remove the action bar in the view where you can inspect a received picture to enlarge the image.,Request Number - 3192 | Request Title - Image view in fullscreen | Request Description - Remove the action bar in the view where you can inspect a received picture to enlarge the image.,implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> the App must not display the action bar where users can inspect a received picture to enlarge the image.",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the user inspects a received picture, the App must remove the ""action bar"" to enlarge the image.",implied,present,implied,implied,present,none,,false,,false,
3192-Signal,6a3ac955be1bfa9e45d33178,pilot,38,1,Remove the action bar in the view where you can inspect a received picture to enlarge the image.,Request Number - 3192 | Request Title - Image view in fullscreen | Request Description - Remove the action bar in the view where you can inspect a received picture to enlarge the image.,implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> the App must not display the action bar where users can inspect a received picture to enlarge the image.",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION>, the app should not display the action in the view where user inspects a received picture to enlarge the image. ",implied,missing,implied,implied,present,none,,false,,false,
778-Signal,6a3ac955be1bfa9e45d331a8,pilot,54,1,"After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.","Request Number - 778 | Request Title - Feature Request: Only one notification for multiple messages received at once + Timestamps | Request Description - After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user receives multiple messages in a small timeframe, the App must only ring for a limited time",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users when multiple ""messages"" are received after the device has been offline, then the App must notify the user a limited number of times instead of once per message",implied,present,implied,present,present,trigger,,false,,false,Trigger can be the messages recieved after the flight mode
778-Signal,6a3ac955be1bfa9e45d331a8,pilot,54,1,"After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.","Request Number - 778 | Request Title - Feature Request: Only one notification for multiple messages received at once + Timestamps | Request Description - After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user receives multiple messages in a small timeframe, the App must only ring for a limited time",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the App reconnects after being offline, the App must notify the user of multiple received messages using fewer notification sounds or vibrations.
When the App receives messages that were sent while the device was offline, the App must display the messages using their sending time.",implied,present,implied,implied,present,trigger,,false,,false,
778-Signal,6a3ac955be1bfa9e45d331a8,pilot,54,1,"After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.","Request Number - 778 | Request Title - Feature Request: Only one notification for multiple messages received at once + Timestamps | Request Description - After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user receives multiple messages in a small timeframe, the App must only ring for a limited time",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, when the user receives multiple messages in a small timeframe, the app must only ring for a limited time instead of ringing for every message.",implied,present,implied,implied,present,none,,false,,false,
778-Signal,6a3ac955be1bfa9e45d331a8,pilot,54,1,"After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.","Request Number - 778 | Request Title - Feature Request: Only one notification for multiple messages received at once + Timestamps | Request Description - After being offline (flight mode / no internet connection) my device rings/vibrates multiple times, depending on how many messages have been sent by others in the meantime. Being in a quite active group my device vibrated for about 30 seconds this morning. I can see the point of being notified that not only one but multiple messages have been received but this should be reworked to a less annoying way (e.g., ring twice for multiple messages). Additionally, all messages that get then received are displayed with their receiving time. I would prefer having them displayed with the sending time, which can also be seen by looking in the message details. Maybe a menu entry to switch between both options would be a good idea because I can imagine people who like it the way it is handled now.",implied,present,implied,implied,present,trigger,false,true,"For all users, when the user receives multiple messages in a small timeframe, the App must only ring for a limited time",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"After the device has been offline and multiple messages have been received, the App must notify the user in less annoying way. ",implied,present,implied,implied,present,temporal,,false,,false,
1699-Signal,6a3ac955be1bfa9e45d331b1,pilot,57,1,"Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.","Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must provide possibility to answer messages with predefined answers or voice messages.",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"<MISSING_CONDITION> For all users, TextSecure must answer with predefined answers or voice.",implied,missing,present,implied,present,none,,false,,false,
1699-Signal,6a3ac955be1bfa9e45d331b1,pilot,57,1,"Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.","Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must provide possibility to answer messages with predefined answers or voice messages.",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users when a ""message notification"" is shown, then the App must allow the user to reply with ""predefined answers""",missing,missing,implied,implied,present,none,,false,,false,
1699-Signal,6a3ac955be1bfa9e45d331b1,pilot,57,1,"Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.","Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must provide possibility to answer messages with predefined answers or voice messages.",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the user receives a notification, the App must allow the user to reply with predefined answer.
When the user receives a notification, the App must allow the user to reply with voice.",implied,present,implied,implied,present,trigger,,false,,false,
1699-Signal,6a3ac955be1bfa9e45d331b1,pilot,57,1,"Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.","Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.",implied,missing,present,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must provide possibility to answer messages with predefined answers or voice messages.",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> TextSecure must provide possibility to answer messages with predefined answers or voice messages.",implied,missing,present,implied,present,none,,false,,false,
2159-Signal,6a3ac956be1bfa9e45d331bd,pilot,61,0,"Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you","Request Number - 2159 | Request Title - Share multiple photos (files) | Request Description - Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you",implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must allow users to select multiple ""pictures"" from the ""gallery"" and send them all at once",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"When the user selects more than one picture from gallery to share, the App must provide functionality to share them all at once. ",implied,present,implied,implied,present,trigger,,false,,false,
2159-Signal,6a3ac956be1bfa9e45d331bd,pilot,61,0,"Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you","Request Number - 2159 | Request Title - Share multiple photos (files) | Request Description - Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you",implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must allow users to select multiple ""pictures"" from the ""gallery"" and send them all at once",6a29b95073ef37cc79137842,Mko,Mko,submitted,"For all the users the App must allow the user to select multiple ""pictures"" from the ""gallery"" and send them all at once",missing,missing,implied,implied,present,none,,false,,false,
2159-Signal,6a3ac956be1bfa9e45d331bd,pilot,61,0,"Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you","Request Number - 2159 | Request Title - Share multiple photos (files) | Request Description - Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you",implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must allow users to select multiple ""pictures"" from the ""gallery"" and send them all at once",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the user shares pictures from the ""gallery"", the App must allow the user to select multiple pictures and send them in a single operation.",implied,present,implied,implied,present,none,,false,,false,
2159-Signal,6a3ac956be1bfa9e45d331bd,pilot,61,0,"Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you","Request Number - 2159 | Request Title - Share multiple photos (files) | Request Description - Hi, I love TextSecure but there's one thing that I find rather annoying. It often happens that I want to share some pics with someone (more than just one pic), and I have to select them one at a time instead of selecting them all and sending them all at once. It would be cool if I could pick them from the gallery and then click ""share"" and send them without going through the procedure n times. I don't think this should be hard to implement and it would save so much time and improve usability greatly. Thank you",implied,missing,implied,implied,present,none,false,true,"For all users, <MISSING_CONDITION> TextSecure must allow users to select multiple ""pictures"" from the ""gallery"" and send them all at once",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> TextSecure must allow users to send multiple images from the gallery at once.",implied,missing,present,implied,present,none,,false,,false,
4049-Signal,6a3ac957be1bfa9e45d33214,pilot,90,1,the conversation summary should show the most recent message's delivery status if it's outgoing,Request Number - 4049 | Request Title - delivery indicator in conversation list item | Request Description - the conversation summary should show the most recent message's delivery status if it's outgoing,implied,present,implied,implied,present,precondition,false,true,"For all users, if the most recent ""message"" is outgoing, then the App must show its ""delivery status"" in the ""conversation summary""",6a29b95073ef37cc79137840,Rafo,Rafo,submitted,"If the most recent message is outgoing, the App must show the delivery status in the conversation summary. ",implied,present,implied,implied,present,precondition,,false,,false,
4049-Signal,6a3ac957be1bfa9e45d33214,pilot,90,1,the conversation summary should show the most recent message's delivery status if it's outgoing,Request Number - 4049 | Request Title - delivery indicator in conversation list item | Request Description - the conversation summary should show the most recent message's delivery status if it's outgoing,implied,present,implied,implied,present,precondition,false,true,"For all users, if the most recent ""message"" is outgoing, then the App must show its ""delivery status"" in the ""conversation summary""",6a29b95073ef37cc79137842,Mko,Mko,submitted,"If the most recent ""message"" is outgoing, then the App must show its ""delivery status"" in the ""conversation summary""",missing,present,implied,present,present,precondition,,false,,false,
4049-Signal,6a3ac957be1bfa9e45d33214,pilot,90,1,the conversation summary should show the most recent message's delivery status if it's outgoing,Request Number - 4049 | Request Title - delivery indicator in conversation list item | Request Description - the conversation summary should show the most recent message's delivery status if it's outgoing,implied,present,implied,implied,present,precondition,false,true,"For all users, if the most recent ""message"" is outgoing, then the App must show its ""delivery status"" in the ""conversation summary""",6a29b95073ef37cc79137841,Arthur,Arthur,submitted,"When the most recent message in a conversation is outgoing, the App must display its delivery status in the conversation summary.",implied,present,implied,implied,present,precondition,,false,,false,
4049-Signal,6a3ac957be1bfa9e45d33214,pilot,90,1,the conversation summary should show the most recent message's delivery status if it's outgoing,Request Number - 4049 | Request Title - delivery indicator in conversation list item | Request Description - the conversation summary should show the most recent message's delivery status if it's outgoing,implied,present,implied,implied,present,precondition,false,true,"For all users, if the most recent ""message"" is outgoing, then the App must show its ""delivery status"" in the ""conversation summary""",6a1e11f9d2573aff6b6c4b96,admin,Admin User,submitted,"For all users, <MISSING_CONDITION> the app must show the most recent message's delivery status.",implied,missing,implied,implied,present,none,,false,,false,